symme optimized array
5.000
11
0
Type of measurement (0=app. resistivity,1=resistance)
0
4992
1
0
Error estimate for data present
Type of error estimate (0=same unit as data)
0
4      0.000,     0.000     195.000,     0.000      85.000,     0.000     110.000,     0.000   259.9047     0.1559
4      0.000,     0.000     195.000,     0.000      90.000,     0.000     105.000,     0.000   265.5150     7.1469
4      0.000,     0.000     195.000,     0.000      95.000,     0.000     100.000,     0.000   242.3423    15.3319
4      0.000,     0.000     200.000,     0.000      85.000,     0.000     115.000,     0.000   261.0808     4.7452
4      0.000,     0.000     200.000,     0.000      90.000,     0.000     110.000,     0.000   282.5768    27.8725
4      0.000,     0.000     200.000,     0.000      95.000,     0.000     105.000,     0.000   253.1033     0.6109
4      0.000,     0.000     205.000,     0.000      85.000,     0.000     120.000,     0.000   255.9921     3.1007
4      0.000,     0.000     205.000,     0.000      90.000,     0.000     115.000,     0.000   240.1319    10.9200
4      0.000,     0.000     205.000,     0.000      95.000,     0.000     110.000,     0.000   262.6676    12.8489
4      0.000,     0.000     205.000,     0.000     100.000,     0.000     105.000,     0.000   250.1928     0.9985
4      0.000,     0.000     210.000,     0.000      90.000,     0.000     120.000,     0.000   249.3679     1.9766
4      0.000,     0.000     210.000,     0.000      95.000,     0.000     115.000,     0.000   254.5059     8.5514
4      0.000,     0.000     210.000,     0.000     100.000,     0.000     110.000,     0.000   241.3925     3.7017
4      0.000,     0.000     215.000,     0.000      90.000,     0.000     125.000,     0.000   250.7398     7.0579
4      0.000,     0.000     215.000,     0.000      95.000,     0.000     120.000,     0.000   228.9747    13.1104
4      0.000,     0.000     215.000,     0.000     100.000,     0.000     115.000,     0.000   224.1887    16.8343
4      0.000,     0.000     215.000,     0.000     105.000,     0.000     110.000,     0.000   247.3942     6.8916
4      0.000,     0.000     220.000,     0.000      95.000,     0.000     125.000,     0.000   222.5742    15.5812
4      0.000,     0.000     220.000,     0.000     100.000,     0.000     120.000,     0.000   217.8412    19.0921
4      0.000,     0.000     220.000,     0.000     105.000,     0.000     115.000,     0.000   218.4275    17.7798
4      0.000,     0.000     225.000,     0.000      95.000,     0.000     130.000,     0.000   223.4153    10.6732
4      0.000,     0.000     225.000,     0.000     100.000,     0.000     125.000,     0.000   230.7949     1.9646
4      0.000,     0.000     225.000,     0.000     105.000,     0.000     120.000,     0.000   237.1935     5.3222
4      0.000,     0.000     225.000,     0.000     110.000,     0.000     115.000,     0.000   226.9023     4.5213
4      0.000,     0.000     230.000,     0.000     100.000,     0.000     130.000,     0.000   213.6918    14.7260
4      0.000,     0.000     230.000,     0.000     105.000,     0.000     125.000,     0.000   217.5243     9.8972
4      0.000,     0.000     230.000,     0.000     110.000,     0.000     120.000,     0.000   251.2997    24.4874
4      0.000,     0.000     235.000,     0.000     100.000,     0.000     135.000,     0.000   221.0276     2.7839
4      0.000,     0.000     235.000,     0.000     105.000,     0.000     130.000,     0.000   212.4573    10.3241
4      0.000,     0.000     235.000,     0.000     110.000,     0.000     125.000,     0.000   222.7755     0.7100
4      0.000,     0.000     235.000,     0.000     115.000,     0.000     120.000,     0.000   229.7761     8.0761
4      0.000,     0.000     240.000,     0.000     105.000,     0.000     135.000,     0.000   227.1609     9.2543
4      0.000,     0.000     240.000,     0.000     110.000,     0.000     130.000,     0.000   230.7825    13.6226
4      0.000,     0.000     240.000,     0.000     115.000,     0.000     125.000,     0.000   221.5663     4.8774
4      0.000,     0.000     245.000,     0.000     105.000,     0.000     140.000,     0.000   205.6900     7.2010
4      0.000,     0.000     245.000,     0.000     110.000,     0.000     135.000,     0.000   219.2316     7.0087
4      0.000,     0.000     245.000,     0.000     115.000,     0.000     130.000,     0.000   220.4271     8.7038
4      0.000,     0.000     245.000,     0.000     120.000,     0.000     125.000,     0.000   233.9333    22.4755
4      0.000,     0.000     250.000,     0.000     110.000,     0.000     140.000,     0.000   203.8519     3.8442
4      0.000,     0.000     250.000,     0.000     115.000,     0.000     135.000,     0.000   203.8550     3.4229
4      0.000,     0.000     250.000,     0.000     120.000,     0.000     130.000,     0.000   217.4016    10.4175
4      0.000,     0.000     255.000,     0.000     115.000,     0.000     140.000,     0.000   198.9185     4.9040
4      0.000,     0.000     255.000,     0.000     120.000,     0.000     135.000,     0.000   194.9188     8.6917
4      0.000,     0.000     255.000,     0.000     125.000,     0.000     130.000,     0.000   200.3058     3.1705
4      0.000,     0.000     260.000,     0.000     115.000,     0.000     145.000,     0.000   196.8549     3.8641
4      0.000,     0.000     260.000,     0.000     120.000,     0.000     140.000,     0.000   204.2135     3.4677
4      0.000,     0.000     260.000,     0.000     125.000,     0.000     135.000,     0.000   201.7690     1.0702
4      0.000,     0.000     265.000,     0.000     120.000,     0.000     145.000,     0.000   175.6632    21.7119
4      0.000,     0.000     265.000,     0.000     125.000,     0.000     140.000,     0.000   191.0381     6.5467
4      0.000,     0.000     265.000,     0.000     130.000,     0.000     135.000,     0.000   196.4120     1.2416
4      0.000,     0.000     270.000,     0.000     120.000,     0.000     150.000,     0.000   196.5884     3.1607
4      0.000,     0.000     270.000,     0.000     125.000,     0.000     145.000,     0.000   206.1521    12.0526
4      0.000,     0.000     270.000,     0.000     130.000,     0.000     140.000,     0.000   180.5798    13.8635
4      0.000,     0.000     275.000,     0.000     125.000,     0.000     150.000,     0.000   180.6807     9.8900
4      0.000,     0.000     275.000,     0.000     130.000,     0.000     145.000,     0.000   202.8500    11.4429
4      0.000,     0.000     275.000,     0.000     135.000,     0.000     140.000,     0.000   197.9166     6.1171
4      0.000,     0.000     280.000,     0.000     125.000,     0.000     155.000,     0.000   200.8486    14.2680
4      0.000,     0.000     280.000,     0.000     130.000,     0.000     150.000,     0.000   172.4526    15.5017
4      0.000,     0.000     280.000,     0.000     135.000,     0.000     145.000,     0.000   187.1300     1.7346
4      0.000,     0.000     285.000,     0.000     130.000,     0.000     155.000,     0.000   188.6965     5.4461
4      0.000,     0.000     285.000,     0.000     135.000,     0.000     150.000,     0.000   180.8420     3.8594
4      0.000,     0.000     285.000,     0.000     140.000,     0.000     145.000,     0.000   178.1150     7.4202
4      0.000,     0.000     290.000,     0.000     130.000,     0.000     160.000,     0.000   176.0572     1.7326
4      0.000,     0.000     290.000,     0.000     135.000,     0.000     155.000,     0.000   182.8298     3.7894
4      0.000,     0.000     290.000,     0.000     140.000,     0.000     150.000,     0.000   168.2703    12.1246
4      0.000,     0.000     295.000,     0.000     135.000,     0.000     160.000,     0.000   173.9534     1.1367
4      0.000,     0.000     295.000,     0.000     140.000,     0.000     155.000,     0.000   175.9361     2.1002
4      0.000,     0.000     295.000,     0.000     145.000,     0.000     150.000,     0.000   186.1461    11.3062
4      0.000,     0.000     300.000,     0.000     135.000,     0.000     165.000,     0.000   169.2588     1.3920
4      0.000,     0.000     300.000,     0.000     140.000,     0.000     160.000,     0.000   167.4365     0.4737
4      0.000,     0.000     300.000,     0.000     145.000,     0.000     155.000,     0.000   168.5335     1.0874
4      0.000,     0.000     305.000,     0.000     140.000,     0.000     165.000,     0.000   152.2989     9.4600
4      0.000,     0.000     305.000,     0.000     145.000,     0.000     160.000,     0.000   162.0116     1.9587
4      0.000,     0.000     305.000,     0.000     150.000,     0.000     155.000,     0.000   161.4990     1.7591
4      0.000,     0.000     310.000,     0.000     140.000,     0.000     170.000,     0.000   160.4380     0.9900
4      0.000,     0.000     310.000,     0.000     145.000,     0.000     165.000,     0.000   153.6027     1.2256
4      0.000,     0.000     310.000,     0.000     150.000,     0.000     160.000,     0.000   144.9271     7.1828
4      0.000,     0.000     315.000,     0.000     145.000,     0.000     170.000,     0.000   150.3066     2.6003
4      0.000,     0.000     315.000,     0.000     150.000,     0.000     165.000,     0.000   147.0989     0.1885
4      0.000,     0.000     315.000,     0.000     155.000,     0.000     160.000,     0.000   136.3053     7.6951
4      0.000,     0.000     320.000,     0.000     145.000,     0.000     175.000,     0.000   142.9340    10.7506
4      0.000,     0.000     320.000,     0.000     150.000,     0.000     170.000,     0.000   153.4397     7.2610
4      0.000,     0.000     320.000,     0.000     155.000,     0.000     165.000,     0.000   142.1995     1.9693
4      0.000,     0.000     325.000,     0.000     150.000,     0.000     175.000,     0.000   142.6270     5.2136
4      0.000,     0.000     325.000,     0.000     155.000,     0.000     170.000,     0.000   142.6785     2.2391
4      0.000,     0.000     325.000,     0.000     160.000,     0.000     165.000,     0.000   137.0623     1.2858
4      0.000,     0.000     330.000,     0.000     150.000,     0.000     180.000,     0.000   154.9361     4.5036
4      0.000,     0.000     330.000,     0.000     155.000,     0.000     175.000,     0.000   143.1730     0.1116
4      0.000,     0.000     330.000,     0.000     160.000,     0.000     170.000,     0.000   151.8181    14.2302
4      0.000,     0.000     335.000,     0.000     155.000,     0.000     180.000,     0.000   151.2143     4.5090
4      0.000,     0.000     335.000,     0.000     160.000,     0.000     175.000,     0.000   147.5853     5.9524
4      0.000,     0.000     335.000,     0.000     165.000,     0.000     170.000,     0.000   139.8791     1.2376
4      0.000,     0.000     340.000,     0.000     160.000,     0.000     180.000,     0.000   142.9025     2.8160
4      0.000,     0.000     340.000,     0.000     165.000,     0.000     175.000,     0.000   134.8887     8.6044
4      0.000,     0.000     345.000,     0.000     160.000,     0.000     185.000,     0.000   146.1695     2.6696
4      0.000,     0.000     345.000,     0.000     165.000,     0.000     180.000,     0.000   164.5723    16.8146
4      0.000,     0.000     345.000,     0.000     170.000,     0.000     175.000,     0.000   147.4621     0.2649
4      0.000,     0.000     350.000,     0.000     165.000,     0.000     185.000,     0.000   161.5953    10.8811
4      0.000,     0.000     350.000,     0.000     170.000,     0.000     180.000,     0.000   149.8339     1.7035
